 Number of x-y slab cpus =     8
 Number of z-level cpus  =     4
 Total number of cpus    =    32
 Max-p for index arrays  =    31
 7001 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 7002 gridd nnx =  128 nny =  128 nnz =  160
 9901 z1 =   -0.300000E+00 zo =    0.100000E-03
 zody =    0.800637E+01
 check of divergence for initial state
 iz       divergence
   81   0.000000E+00
   82   0.000000E+00
   83   0.000000E+00
   84   0.000000E+00
   85   0.000000E+00
   86   0.000000E+00
   87   0.000000E+00
   88   0.000000E+00
   89   0.000000E+00
   90   0.000000E+00
   91   0.000000E+00
   92   0.000000E+00
   93   0.000000E+00
   94   0.000000E+00
   95   0.000000E+00
   96   0.000000E+00
   97   0.000000E+00
   98   0.000000E+00
   99   0.000000E+00
  100   0.000000E+00
  101   0.000000E+00
  102   0.000000E+00
  103   0.000000E+00
  104   0.000000E+00
  105   0.000000E+00
  106   0.000000E+00
  107   0.000000E+00
  108   0.000000E+00
  109   0.000000E+00
  110   0.000000E+00
  111   0.000000E+00
  112   0.000000E+00
  113   0.000000E+00
  114   0.000000E+00
  115   0.000000E+00
  116   0.000000E+00
  117   0.000000E+00
  118   0.000000E+00
  119   0.000000E+00
  120   0.000000E+00
